Nome,Sobrenome,Data de Nascimento,Cidade
Lívia,Pinto,1959-09-06,Duarte
Noah,Mendes,1957-12-05,Araújo da Serra
Lorenzo,Monteiro,1964-01-06,da Conceição
Larissa,Dias,1975-09-15,Pires de Goiás
João Gabriel,Correia,1999-07-17,Gomes de da Luz
Eloah,Pinto,1993-09-19,Santos
Samuel,Santos,1974-09-02,Sales Verde
Isaac,Peixoto,2004-10-29,Sales
Maitê,Rezende,1995-03-12,Gonçalves
Bárbara,Freitas,1968-01-28,Almeida
Isabel,Souza,1991-11-28,Pires
Felipe,Gonçalves,1990-02-03,Barros
João Guilherme,Pires,1978-07-29,Oliveira
Maysa,Correia,1992-03-15,Correia
Olivia,Silva,1976-04-27,da Cunha
Lucca,Costela,1988-02-10,Rodrigues
Cauê,Araújo,1989-11-26,Teixeira do Amparo
Amanda,Barros,1981-09-23,Rezende Alegre
Mariana,Silva,1981-04-06,Melo
Joana,da Cunha,1999-08-05,da Luz
Lívia,Cardoso,2003-03-26,Monteiro do Amparo
Emanuella,da Paz,1983-10-14,Ferreira Paulista
Arthur,da Cruz,1954-01-30,Cunha
João Lucas,Moraes,1979-03-30,Souza do Amparo
Vitor Hugo,Teixeira,1985-12-27,Nunes
Mirella,da Luz,2005-03-25,da Mata
Gustavo Henrique,Araújo,1975-10-14,Lima
Isabelly,Aragão,1997-03-28,Barbosa de Minas
Ana Lívia,Carvalho,1971-02-26,Sales
Vitória,da Conceição,1992-08-26,Lopes
Matheus,Rocha,1993-12-10,Lima
Vitória,da Rosa,2002-01-02,Alves de Nogueira
Daniel,Araújo,1971-04-27,da Cunha da Serra
Julia,Costela,1982-07-08,Santos
Carlos Eduardo,da Rosa,1954-09-24,Dias de Minas
Igor,Mendes,1962-01-28,da Rocha
Luiza,Martins,1973-03-24,Rezende das Pedras
Cauã,das Neves,1998-05-31,Oliveira
Ana Laura,da Rocha,1967-07-18,Sales
Luigi,Cunha,1975-08-09,Jesus
Daniela,Almeida,1984-09-05,Araújo
Esther,Campos,1974-10-27,da Cruz
Luiza,Lopes,2003-05-02,Lopes do Amparo
Pedro Henrique,das Neves,2000-08-01,Nogueira
Lucca,Dias,1956-03-26,Peixoto
Daniel,Monteiro,1999-05-28,Cavalcanti
Carolina,Castro,1980-03-01,Barbosa
Guilherme,Melo,1958-08-24,Souza
Sarah,Pires,1959-06-04,Almeida
Raquel,Pinto,1957-05-13,Santos de das Neves
Erick,Farias,1967-04-25,Correia
Rafael,da Conceição,1956-04-19,Lopes
Ana Beatriz,Martins,1966-07-12,Silva
Luiz Otávio,Rodrigues,1984-06-18,Campos
Ana Lívia,Fogaça,1978-07-08,Rodrigues
Isabella,Oliveira,1957-02-07,Costela
Mariana,Monteiro,1984-09-18,Cardoso de Freitas
Thomas,Ferreira,1963-09-10,Silveira
Isaac,Freitas,1963-09-22,da Rocha
Marina,Moreira,1985-03-06,Dias de Farias
Ana Júlia,Nascimento,1998-11-08,Gomes
Raul,da Costa,1989-04-16,Novaes
João,Freitas,1984-09-21,Monteiro
Letícia,Silva,1956-04-04,da Luz Verde
Carlos Eduardo,Rocha,1977-12-09,Cavalcanti
Maria Alice,Correia,1959-07-22,Fernandes do Sul
Davi Luiz,Jesus,1976-08-25,Costa
Luiz Otávio,Fogaça,1999-11-21,Fernandes Verde
Ana Júlia,da Luz,1976-02-22,Costela do Sul
Vitória,Gonçalves,1985-07-19,Cardoso Grande
Gustavo,Oliveira,1974-10-19,Cavalcanti
Joaquim,Duarte,1997-05-27,Rocha Verde
Luigi,Pires,1962-03-02,da Luz
Isadora,da Cunha,2001-05-02,Rocha do Campo
Carlos Eduardo,Santos,1982-10-20,Aragão do Sul
Davi,Mendes,1994-11-13,Barbosa da Mata
Maitê,Oliveira,1996-06-12,Moraes
Carlos Eduardo,Fernandes,1953-03-09,Teixeira
Luiz Otávio,Melo,1955-07-21,Lima de Lopes
Emanuel,Alves,1954-04-10,Fernandes do Norte
Fernando,Dias,2000-10-11,Caldeira
Alexia,Oliveira,1959-02-11,Sales
Ana,Lima,1977-02-07,Silveira
João Gabriel,Porto,1998-01-02,da Rocha
Maria Eduarda,da Mata,1986-11-20,Almeida da Mata
Larissa,Ribeiro,1964-01-30,Souza
Marcos Vinicius,Fernandes,1997-09-24,Rocha da Serra
Clara,Moreira,1966-12-02,da Cruz
Calebe,Silva,1973-11-06,Carvalho
Gustavo Henrique,Melo,1971-02-27,Lima
Maria Fernanda,Azevedo,1965-10-19,da Luz Paulista
Arthur,Pires,1960-05-19,Rocha
Mirella,Castro,1986-10-08,Rocha de Goiás
Marina,da Rosa,2002-03-21,da Rocha do Campo
Alícia,da Cunha,1967-10-14,Souza do Oeste
Ana Carolina,Martins,1977-08-30,Oliveira Paulista
Antônio,Cardoso,2004-01-31,Nunes
Laura,Nunes,1958-11-10,Costela de da Costa
Vinicius,Lima,1964-07-21,da Rosa
Ana Beatriz,da Cruz,1978-11-24,Barbosa
Fernanda,Cardoso,1992-03-17,Cunha
Raquel,Cardoso,1978-01-09,Caldeira
Ana Laura,Costela,1996-06-07,Freitas dos Dourados
João Gabriel,Fernandes,1981-03-16,Vieira Alegre
Benício,Sales,1979-12-14,Farias
Joana,Farias,2002-10-12,da Costa do Campo
Manuela,Costela,2003-01-29,Lopes
Ana Vitória,Nascimento,1985-04-05,Cardoso da Prata
Igor,Correia,1983-12-16,Novaes Alegre
Igor,Rocha,1962-10-14,Jesus
Diego,Lima,1999-12-26,Vieira do Galho
Raquel,Azevedo,1972-10-14,Monteiro de Goiás
Alícia,Cardoso,1962-01-04,da Rocha de Silveira
Levi,Melo,1987-03-10,da Conceição
Francisco,Rodrigues,1967-07-09,Aragão das Flores
Maria Cecília,das Neves,1958-06-30,Pinto
Otávio,Fernandes,1993-01-04,Silva de da Mota
Maitê,Nunes,1953-06-18,Oliveira
Yasmin,Moura,2005-02-03,Mendes de Minas
Juan,Novaes,1998-10-20,Ferreira
Laura,Caldeira,1969-05-09,Dias
Melissa,Duarte,2000-12-13,Almeida Grande
Sophie,Rodrigues,1978-04-27,da Mota de Goiás
Catarina,Nunes,1966-11-19,Fogaça
Stephany,Nunes,1997-04-25,Dias Alegre
Ana Júlia,da Cruz,1976-11-15,Lima das Pedras
Caroline,Almeida,1954-09-18,Lima
Beatriz,Pereira,1986-01-16,Campos
Alice,Lima,1977-11-27,Nascimento
Alana,Novaes,1995-01-04,Nascimento
Thomas,Melo,2001-03-31,Novaes de Santos
Davi Lucas,Alves,1994-02-13,da Cunha
Emilly,Campos,1972-11-20,Costa
Bárbara,Cavalcanti,1992-05-04,Cunha de Goiás
Anthony,Gonçalves,1973-06-14,Teixeira
Yuri,Silveira,1966-05-12,Moraes de da Rocha
Noah,Fernandes,1967-10-18,Ferreira
Miguel,Cardoso,1958-08-19,Santos das Pedras
Maria Cecília,Vieira,1991-02-21,Aragão
João Felipe,Pires,1976-02-07,Vieira de Nascimento
Theo,Almeida,1979-11-01,Pinto do Norte
Daniela,Martins,1953-05-28,Cardoso de Dias
Otávio,Barbosa,1983-12-23,Costa de Silva
Isabella,Freitas,1958-10-13,Ribeiro Grande
Alícia,Cardoso,2003-09-16,da Cunha
Caroline,Araújo,1991-09-25,Sales Alegre
Breno,Castro,1969-10-06,Souza Verde
Lucca,Costela,1970-12-10,Viana
Isadora,da Mota,1984-12-23,Azevedo do Norte
Milena,Almeida,2003-02-17,da Mota
Murilo,Jesus,1977-09-09,da Luz de Correia
Guilherme,da Mata,1963-06-06,Lima de Rocha
Samuel,Mendes,1972-03-24,Fernandes do Amparo
Nina,Carvalho,1999-05-14,da Mata
Isaac,Viana,1985-03-28,Alves Verde
Luiza,Melo,1982-12-04,Vieira Grande
André,Carvalho,1976-10-28,Lopes
Clarice,Sales,2000-01-20,Oliveira de Nascimento
Caio,da Rosa,1986-10-29,Novaes do Oeste
Nina,Pereira,1965-12-14,Rezende
Raquel,Monteiro,1975-04-24,das Neves da Serra
Ana Vitória,Aragão,1954-06-09,Ramos de Moreira
Igor,Campos,1977-03-26,Jesus
Theo,Freitas,1975-02-23,Oliveira do Galho
Amanda,Silva,1972-11-14,Rodrigues Grande
Eloah,Ramos,1992-10-26,da Mota Grande
Lavínia,Almeida,1991-04-24,Novaes Verde
Cauê,Alves,1987-01-22,Silveira
Eduardo,Barbosa,1989-04-27,Costela do Norte
Pedro Miguel,Campos,1981-10-29,Fernandes
Esther,Viana,1964-03-03,Caldeira de Sales
Alice,Campos,1977-05-26,Araújo do Campo
Gabrielly,Teixeira,1991-03-19,Freitas
Noah,Freitas,1980-02-28,da Mata
Maria Cecília,Nascimento,1975-08-01,Moura Verde
Joaquim,Rezende,2001-01-26,da Paz da Mata
Enzo Gabriel,Correia,1962-06-17,da Mata
Maria Alice,Ramos,1975-03-12,Alves
Theo,Dias,1964-02-11,da Cruz
Guilherme,Farias,1973-06-03,da Cruz do Norte
Valentina,Novaes,2001-09-18,Castro do Sul
Guilherme,Jesus,1976-01-11,Novaes
Rebeca,Monteiro,2001-12-03,Fernandes de Cardoso
Juan,Moreira,1999-04-17,Moreira de Nascimento
Ana Beatriz,Pinto,1989-11-23,Cunha de Monteiro
Luiz Gustavo,Fogaça,1969-08-21,da Paz
Alexandre,Barbosa,1976-11-14,Nunes
Rodrigo,Alves,1956-12-12,Martins
Yuri,Cardoso,1987-04-05,Caldeira Alegre
Danilo,Barbosa,1999-07-14,da Cunha de Ramos
Eloah,Gonçalves,1953-04-12,Pinto Verde
Milena,das Neves,1974-03-21,Cardoso
Luana,Barros,1986-03-01,Costela
Vinicius,Aragão,1955-07-11,Rezende do Amparo
Emanuel,Campos,2003-11-15,Santos
Maysa,Rezende,1993-09-05,Costa de Oliveira
Mirella,Cunha,1972-05-23,Silveira de Cardoso
Ana Clara,da Paz,1974-09-21,Moreira do Amparo
Rafaela,das Neves,1960-01-07,Freitas de Alves
Vitor Hugo,Dias,1994-09-01,da Mota
Raquel,Cardoso,1961-11-07,da Mota do Campo
Raul,da Luz,1970-12-03,Costa Verde
Joaquim,Farias,1986-06-01,Monteiro de Monteiro
Pietro,Caldeira,1953-09-14,Moura
Lívia,Nogueira,1995-11-25,Carvalho do Norte
Arthur,Sales,1991-01-01,Pinto do Sul
Lívia,Costa,1952-04-23,Rocha do Galho
Sarah,Cardoso,1986-05-10,Alves
Ana,Azevedo,1958-06-21,Farias de Barbosa
Kevin,da Mota,1971-02-17,Freitas do Norte
Esther,Ramos,1972-05-29,Jesus
Davi,da Mata,1963-01-21,Cardoso
Letícia,Jesus,1993-11-10,Silveira da Serra
Levi,Teixeira,1974-12-13,Peixoto
Ana,Peixoto,1998-04-16,Souza Grande
Luiza,Moura,1992-08-21,Cardoso
Gabriela,Sales,1991-10-06,Moreira
Pedro Lucas,Barros,1990-07-02,Azevedo
Isabel,Silveira,1996-11-09,Aragão
Nicolas,Dias,1964-05-22,Monteiro
Mirella,Barbosa,1961-09-15,Sales
Vicente,Moreira,1958-12-16,da Mata
Ana Julia,da Costa,1983-01-08,da Rosa da Praia
Renan,da Paz,1993-04-15,Gonçalves de das Neves
Davi,Moraes,1964-12-09,Carvalho do Campo
Lorenzo,da Conceição,1993-11-19,Santos do Norte
Camila,Campos,1991-01-05,Costela do Amparo
Levi,Carvalho,1961-11-06,Moura
Rebeca,Santos,1970-07-28,Moreira
Melissa,Correia,1955-11-06,da Paz de Pinto
Mirella,da Luz,1986-10-12,Dias de da Mata
Marina,Viana,2003-08-14,Carvalho
Milena,da Paz,1996-02-04,Silveira das Pedras
Luiz Gustavo,Campos,1975-01-04,Carvalho de Minas
João Miguel,Porto,1995-11-25,Jesus
Mariana,da Costa,1969-06-09,Viana do Galho
Joaquim,Barbosa,1962-12-06,da Rocha
Cecília,das Neves,1959-04-25,Ribeiro
Eloah,Teixeira,1962-08-10,Freitas
Sofia,da Cruz,1963-08-30,Novaes
Joana,Rezende,1971-04-01,Azevedo da Prata
Nicole,Barros,1958-10-29,Costa do Oeste
Ryan,Araújo,1957-06-22,Vieira
Benício,Monteiro,1996-03-30,da Mota
Noah,Cardoso,1952-08-16,Barros da Praia
Lavínia,Vieira,1987-01-10,Gonçalves do Oeste
Yasmin,Nogueira,2001-03-15,Aragão
João Guilherme,Castro,1999-04-17,da Costa
Juliana,Cunha,1962-06-19,Silva
Vitor,Ramos,1971-02-12,Aragão
Enzo,Duarte,1993-07-11,Araújo de da Rosa
Leandro,Fernandes,1990-01-18,da Rocha de Castro
Gabriel,Melo,1979-10-28,Lopes do Campo
Laís,Gonçalves,2001-06-26,da Mata de Goiás
Danilo,Cavalcanti,1998-01-27,Lima do Amparo
Kevin,Cavalcanti,1983-09-12,Silva das Pedras
Luiz Fernando,Cardoso,1952-12-24,Gomes
Nathan,Pires,1963-09-05,Monteiro
Maria Clara,da Conceição,1956-05-12,Costela
Nina,Rezende,1967-08-12,Mendes de Aragão
Bernardo,da Rocha,2001-01-04,Silveira
Lavínia,Lopes,2000-01-18,Novaes
Vicente,Souza,2002-06-06,Sales
Cauê,Rocha,1959-05-02,da Cunha
Luana,Almeida,1994-01-13,Fogaça da Praia
Yasmin,Porto,1971-05-17,das Neves
Levi,Ferreira,1953-02-19,Rezende
Vitor,Rodrigues,1957-01-26,da Costa
Eduarda,Jesus,1987-09-22,da Rosa de Gomes
Pedro Henrique,Cunha,1956-09-06,Pires de da Cruz
Emanuel,Nogueira,1974-05-01,Silva
Stella,Fernandes,1992-03-23,Rodrigues de Goiás
Alícia,da Paz,1957-06-26,Gomes
Heitor,Cardoso,1958-02-24,Peixoto
Nicole,Lima,1979-11-23,Oliveira de Rodrigues
Thomas,Peixoto,1983-04-19,Cunha do Galho
Sabrina,Silveira,1971-12-10,Gomes de Moreira
Daniela,Lima,1966-03-15,Azevedo
Thiago,Santos,2000-02-14,Moraes
Pietro,da Mata,1967-07-04,Fogaça
Clara,Porto,1999-05-09,das Neves
Antônio,Silva,1985-03-20,Moreira de Freitas
Anthony,Azevedo,1975-09-27,Rocha da Serra
Laura,Lima,2005-03-30,Correia dos Dourados
Paulo,Cunha,1998-09-22,Jesus
Ana Luiza,Dias,1961-03-12,Alves de da Conceição
Stella,da Mota,1955-11-15,Pires de Teixeira
Ana Beatriz,Novaes,1956-01-09,Viana
Yuri,Ribeiro,1983-11-20,Dias
Nicolas,Costa,1981-04-25,Santos da Mata
Ian,Moraes,1987-07-18,Nunes
Levi,Cardoso,1952-12-11,Martins
Mariana,Lopes,1997-10-11,Teixeira das Pedras
Francisco,Cardoso,1959-09-27,Azevedo da Prata
Ana Vitória,Silveira,1972-04-03,Alves
Yago,Rodrigues,1960-10-06,Lima
Rafael,Martins,1980-04-29,da Mata
Eduardo,Aragão,1985-05-07,Moreira
Lucas Gabriel,Castro,1991-07-20,Aragão
Letícia,da Mota,1971-02-14,Jesus de Minas
Augusto,Nascimento,1977-03-09,da Cunha do Norte
Gustavo Henrique,da Mata,1999-04-23,Nascimento
